package_id,package_title,package_kind,package_folder,relative_path,sheet_or_table,variable_name,variable_label,inferred_type,non_null_sample_count,sample_values,min_value,max_value,source_file_format,confidence,notes
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,column_1,,mixed_numeric_text,31,Travel Time | 2.5 | 7.5 | 12.5 | 17.5,,,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,Density,,mixed_numeric_text,33,Speed | Propensity | 0.3138782836218656 | 0.21518653981042524 | 0.1475261250356792,,,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,333.33,,mixed_numeric_text,32,60 | CumArea | 19.625 | 176.625 | 490.625,,,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,Jobs/Sq.Mile,,mixed_numeric_text,33,Miles/Hour | NetArea | 19.625 | 157 | 314,,,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,TimeDensity,,mixed_numeric_text,33,HomeZoneJobs | JobSupply | 109.0266875 | 981.2401874999999 | 2725.6671874999997,,,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,5.555499999999999,,mixed_numeric_text,33,1000 | PJS | 34.2211095414775 | 211.14968067105787 | 402.107118308773,,,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,column_7,,mixed_numeric_text,32,NormalPJS | 5.58537159051259 | 34.462629750111056 | 65.62959836888263 | 88.1880319899945,,,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,column_8,,numeric,4,32.5 | 0.03258999303006436 | 18425.510187499996 | 98.00805595307226,0.0325899930301,18425.5101875,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,column_9,,mixed_numeric_text,31,Travel Time | 2.5 | 7.5 | 12.5 | 17.5,,,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
paper-2003-02,Perspectives on Efficiency in Transportation,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2003-02-perspectives-on-efficiency-in-transportation,data/modernized/Accessibility_Propensity.csv,,column_10,,mixed_numeric_text,31,Propensity | 0.3138782836218656 | 0.21518653981042524 | 0.1475261250356792 | 0.10113995785803535,,,csv,medium,"Some headers were missing; generated column_N names. Delimiter `,`; sampled first 39 rows."
